,id,Code,level_1,level_2,level_3,level_4,level_5
0,1,C0701811,0,0,0,0,1
1,2,C0425736,0,0,0,0,1
2,3,C0549622,0,0,0,0,1
3,4,C0549622,0,0,0,0,1
4,5,C0029944,0,0,0,0,1
5,6,C0344232,0,0,0,0,1
6,7,C0581879,0,0,0,0,1
7,8,C4074971,0,0,0,0,1
8,9,C0455204,0,0,0,0,1
9,10,C0029944,0,0,0,0,1
10,11,C0700031,0,0,0,0,1
11,12,C0004604,0,0,0,0,1
12,13,C0003467,0,0,0,0,1
13,14,C0012833,0,0,0,0,1
14,15,C0027497,0,0,0,0,1
15,16,C0010201,0,0,0,0,1
16,17,C0039231,0,0,0,0,1
17,18,C0037316,0,0,0,0,1
18,19,C0578026,0,0,0,0,1
19,20,C0043094,0,0,0,0,1
20,21,C0277960,0,0,0,0,1
21,22,C0231247,0,0,0,0,1
22,23,C0042571,0,0,0,0,1
23,24,C0042571,0,0,0,0,1
24,25,C0850674,0,0,0,0,1
25,26,C0278140,0,0,0,0,1
26,27,C0037199,0,0,0,0,1
27,28,C0024517,0,0,0,0,1
28,29,C0029944,0,0,0,0,1
29,30,C0043094,0,0,0,0,1
30,31,C0242350,0,0,0,0,1
31,32,C2981158,0,0,0,0,1
32,33,C0564408,0,0,0,0,1
33,34,C0428895,0,0,0,0,1
34,35,C0428895,0,0,0,0,1
35,36,C0236000,0,0,0,0,1
36,37,C0578994,0,0,0,0,1
37,38,C0037199,0,0,0,0,1
38,39,C0233794,0,0,0,0,1
39,40,C0235195,0,0,0,0,1
40,41,C0701810,0,0,0,0,1
41,42,C0578673,0,0,0,0,1
42,43,C0344232,0,0,0,0,1
43,44,C0150041,0,0,0,0,1
44,45,C0006325,0,0,0,0,1
45,46,C0392171,0,0,0,0,1
46,47,C0455769,0,0,0,0,1
47,48,C0581881,0,0,0,0,1
48,49,C0005911,0,0,0,0,1
49,50,C0522179,0,0,0,0,1
50,51,C0424444,0,0,0,0,1
51,52,C0424142,0,0,0,0,1
52,53,C0557875,0,0,0,0,1
53,54,C0236000,0,0,0,0,1
54,55,C0037199,0,0,0,0,1
55,56,C0028081,0,0,0,0,1
56,57,C0581879,0,0,0,0,1
57,58,C0000765,0,0,0,0,1
58,59,C0392171,0,0,0,0,1
59,60,C0563158,0,0,0,0,1
60,61,C0562319,0,0,0,0,1
61,62,C0562319,0,0,0,0,1
62,63,C0030193,0,0,0,0,1
63,64,C0427068,0,0,0,0,1
64,65,C0578994,0,0,0,0,1
65,66,C0581879,0,0,0,0,1
66,67,C0424000,0,0,0,0,1
67,68,C0423572,0,0,0,0,1
68,69,C0000765,0,0,0,0,1
69,70,C0424000,0,0,0,0,1
70,71,C0425251,0,0,0,0,1
71,72,C0277960,0,0,0,0,1
72,73,C0015672,0,0,0,0,1
73,74,C0037199,0,0,0,0,1
74,75,C0314719,0,0,0,0,1
75,76,C0392171,0,0,0,0,1
76,77,C1443924,0,0,0,0,1
77,78,C3839824,0,0,0,0,1
78,79,C0542313,0,0,0,0,1
79,80,C0392171,0,0,0,0,1
80,81,C0392171,0,0,0,0,1
81,82,C0241042,0,0,0,0,1
82,83,C0233408,0,0,0,0,1
83,84,C0037199,0,0,0,0,1
84,85,C0578673,0,0,0,0,1
85,86,C0542476,0,0,0,0,1
86,87,C0344315,0,0,0,0,1
87,88,C0037199,0,0,0,0,1
88,89,C0438696,0,0,0,0,1
89,90,C0554978,0,0,0,0,1
90,91,C0037199,0,0,0,0,1
91,92,C0235239,0,0,0,0,1
92,93,C0085631,0,0,0,0,1
93,94,C0016382,0,0,0,0,1
94,95,C0578994,0,0,0,0,1
95,96,C0438696,0,0,0,0,1
96,97,C0425101,0,0,0,0,1
97,98,C0455204,0,0,0,0,1
